iter	R2	RMSE
0	0.1142448886	43882612.85
1	0.2079604868	41496270.77
2	0.2864940588	39385325.74
3	0.3473932182	37667035.04
4	0.4025254285	36040877.64
5	0.4480430763	34640825.88
6	0.4830543701	33524173.45
7	0.5117661405	32579888.39
8	0.5382490732	31683965.57
9	0.5605303097	30910078.54
10	0.5786634818	30265663.26
11	0.5931607634	29740417.45
12	0.6075432164	29210000.53
13	0.6176471304	28831538.77
14	0.6306681728	28336356.78
15	0.6401139252	27971655.2
16	0.6469797205	27703553.05
17	0.655092787	27383362.98
18	0.6613971944	27131944.56
19	0.6676470226	26880381.72
20	0.672994597	26663251.49
21	0.6775793645	26475676.12
22	0.6809043334	26338806.88
23	0.6840876286	26207099.74
24	0.6868306382	26093075.95
25	0.6906984601	25931443.08
26	0.6929735913	25835895.02
27	0.6951675685	25743419.27
28	0.6975055961	25644504.8
29	0.6989231567	25584346.12
30	0.7019810021	25454092.61
31	0.7036765192	25381581.44
32	0.7059182567	25285391.19
33	0.7082977988	25182885.91
34	0.7095431239	25129073.46
35	0.7127380863	24990484.12
36	0.7143350717	24920922.06
37	0.7164219864	24829725.76
38	0.717090637	24800435.39
39	0.7178348286	24767795.2
40	0.7189137608	24720396.78
41	0.7198085695	24681018.02
42	0.7211334428	24622597.3
43	0.721719476	24596711.72
44	0.7223405154	24569250.11
45	0.723812968	24504017.07
46	0.7247831332	24460941.44
47	0.7271969365	24353437.25
48	0.7288766726	24278345.51
49	0.7297600142	24238762.85
50	0.7314296202	24163770.45
51	0.7324159806	24119357.31
52	0.7338729641	24053603.25
53	0.7353619286	23986219.64
54	0.7359372995	23960130.27
55	0.7374445393	23891651.57
56	0.7380975265	23861923.27
57	0.7395783397	23794369.23
58	0.7414799307	23707337.18
59	0.7431897542	23628808.26
60	0.7443908623	23573487.22
61	0.7465959004	23471587.45
62	0.7480538004	23403970.97
63	0.7486500463	23376261.11
64	0.7496316578	23330570.12
65	0.7499618837	23315179
66	0.7504685727	23291543.53
67	0.7523167626	23205127.16
68	0.7532662212	23160607.67
69	0.7538815105	23131711.4
70	0.7554028967	23060106.01
71	0.7559130303	23036046.3
72	0.7576736953	22952813.33
73	0.7593258015	22874436.9
74	0.7613609358	22777518.78
75	0.761660898	22763198.95
76	0.7622511093	22734996.64
77	0.7627888416	22709271.47
78	0.7640531558	22648671.42
79	0.7651977448	22593669.76
80	0.7663251556	22539362.37
81	0.7668665549	22513236.6
82	0.7673396691	22490381.14
83	0.7687805511	22420630.72
84	0.7690115294	22409429.3
85	0.7700853355	22357280.78
86	0.7704874221	22337722.44
87	0.7710933475	22308216.57
88	0.7720063956	22263681.33
89	0.7724393976	22242529.85
90	0.7730107311	22214590.29
91	0.7733793722	22196544.2
92	0.7749401062	22119978.46
93	0.7763867572	22048771.9
94	0.7780504183	21966598.4
95	0.7795799233	21890779.14
96	0.7800902874	21865421.33
97	0.7805753431	21841293.69
98	0.780952524	21822513.53
99	0.7817995146	21780282.12
100	0.7828361354	21728483.95
101	0.7833575416	21702383.44
102	0.7836385634	21688303.05
103	0.7842855916	21655849.37
104	0.7857403906	21582701.25
105	0.7867871514	21529915.78
106	0.7876878439	21484392.36
107	0.7878929285	21474013.35
108	0.7896599082	21384380.55
109	0.7901277503	21360585.55
110	0.7909420171	21319107.66
111	0.791317423	21299957.67
112	0.7915325112	21288977.96
113	0.79184839	21272842.86
114	0.7926412886	21232287.56
115	0.7932076157	21203273.49
116	0.7934916486	21188706.96
117	0.7941689857	21153929.46
118	0.7946363532	21129899.37
119	0.7948912131	21116784.01
120	0.7962707303	21045650.75
121	0.7964084407	21038536.66
122	0.7968502624	21015696
123	0.7970697418	21004340.44
124	0.7976787871	20972797.07
125	0.7982500006	20943169.9
126	0.7985279813	20928736.68
127	0.7988231973	20913397.67
128	0.7996461158	20870580.46
129	0.7999659027	20853917.94
130	0.8007818413	20811342.93
131	0.8021063595	20742044.6
132	0.802560055	20718254.11
133	0.8034217804	20672992.33
134	0.8036379381	20661623.17
135	0.8041715038	20633532.64
136	0.8046323319	20609240.68
137	0.8052113231	20578679.27
138	0.8056650008	20554700.65
139	0.8059891884	20537548.92
140	0.807024761	20482663.89
141	0.8074817029	20458399.29
142	0.8076585761	20448999.21
143	0.8080889471	20426108.71
144	0.8085596636	20401042.9
145	0.8092806931	20362588.02
146	0.809455973	20353228.79
147	0.809737079	20338209.88
148	0.8101179771	20317841.58
149	0.8102197129	20312397.86
150	0.8105016669	20297303.32
151	0.8106442372	20289666.48
152	0.8116192266	20237363.5
153	0.8121848498	20206958.79
154	0.8124836875	20190876.48
155	0.8126417344	20182365.8
156	0.8131494852	20154999.62
157	0.8134347153	20139610.28
158	0.8136245236	20129362.83
159	0.8141604725	20100399.59
160	0.8143368964	20090856.32
161	0.8150873183	20050213.12
162	0.8158811154	20007130.84
163	0.8164050323	19978645.06
164	0.8166938691	19962923.39
165	0.8175803824	19914592.09
166	0.8181022117	19886087.87
167	0.8185108127	19863740.03
168	0.8187541944	19850416.67
169	0.8193214909	19819326.58
170	0.8198699809	19789220.71
171	0.8204557521	19757017.88
172	0.8210298904	19725403.54
173	0.8215553168	19696427.02
174	0.8225681086	19640452.34
175	0.8234024234	19594221.56
176	0.8240031439	19560866.98
177	0.8248800838	19512073.14
178	0.8252700605	19490335.19
179	0.8256816446	19467366.48
180	0.825970031	19451256.74
181	0.8265130213	19420888.14
182	0.8269401069	19396968.49
183	0.8270717664	19389588.73
184	0.8273081301	19376333.05
185	0.8275240848	19364214.02
186	0.827762881	19350804.31
187	0.8284120122	19314305.01
188	0.8286323147	19301902.17
189	0.8289154181	19285951.98
190	0.829317278	19263288.32
191	0.8294936083	19253335.41
192	0.8297972516	19236184.29
193	0.8299520164	19227436.6
194	0.8300534999	19221698.34
195	0.8304142725	19201285.02
196	0.8305459907	19193826.7
197	0.8312430428	19154308.94
198	0.8316202076	19132892.42
199	0.8319365469	19114911.25
200	0.8324437508	19086045.72
201	0.8326365447	19075062.14
202	0.8330216861	19053101.48
203	0.8336770502	19015674.47
204	0.8338527612	19005627.32
205	0.8343155723	18979138.31
206	0.8345067683	18968184.41
207	0.8349272027	18944074.82
208	0.8356412536	18903057.48
209	0.83603793	18880232.63
210	0.8362598126	18867453.41
211	0.8364015667	18859284.62
212	0.8368759533	18831921.63
213	0.837014435	18823926.39
214	0.8375832636	18791049.41
215	0.8376764234	18785659.51
216	0.8383269918	18747976.67
217	0.8386506566	18729200.81
218	0.8387465919	18723631.96
219	0.8388588217	18717115.15
220	0.8393306039	18689695.49
221	0.8394222517	18684364.31
222	0.8396414569	18671606.91
223	0.840163785	18641173.05
224	0.8403215498	18631970.99
225	0.8406358796	18613623.27
226	0.8409617158	18594584.81
227	0.8410560318	18589070.33
228	0.841176723	18582011.35
229	0.8414791451	18564311.53
230	0.841792162	18545973.83
231	0.8419342382	18537644.49
232	0.8422235196	18520673.55
233	0.8424863709	18505239.64
234	0.8427329227	18490751.1
235	0.8429478647	18478110.83
236	0.8431243528	18467725.47
237	0.843416562	18450517.72
238	0.8436175029	18438675.3
239	0.8438937216	18422383.97
240	0.8442900398	18398983.99
241	0.8444239453	18391071.03
242	0.8449773384	18358332.83
243	0.8452914503	18339724.28
244	0.845470959	18329081.38
245	0.8457422695	18312983.9
246	0.8459002029	18303606.83
247	0.8460228302	18296322.69
248	0.8463694617	18275716.86
249	0.846831811	18248195.85
250	0.8472797902	18221490.58
251	0.8475718102	18204061.37
252	0.8479774627	18179822.27
253	0.8481654691	18168577.29
254	0.848389516	18155167.58
255	0.848686466	18137379.16
256	0.8490463056	18115800.02
257	0.849249725	18103589.83
258	0.8494746838	18090077.15
259	0.8496503104	18079520.7
260	0.84988734	18065263.69
261	0.8501066131	18052064.69
262	0.8502140227	18045595.71
263	0.8503901454	18034983.33
264	0.8505414804	18025859.55
265	0.8506391547	18019968.45
266	0.8507303057	18014469.05
267	0.8507535647	18013065.5
268	0.8507741513	18011823.12
269	0.850793172	18010675.17
270	0.8510013144	17998108.41
271	0.8510699611	17993961.88
272	0.8512106103	17985463.15
273	0.8512276058	17984435.92
274	0.8513169195	17979036.75
275	0.8513353458	17977922.64
276	0.8516315958	17960001.04
277	0.8518656578	17945828.84
278	0.8522015717	17925470.05
279	0.8522916466	17920006.93
280	0.8523652678	17915540.5
281	0.8526308757	17899417.43
282	0.8527551547	17891868.39
283	0.8528520469	17885980.69
284	0.8529396345	17880656.71
285	0.8530522191	17873810.98
286	0.8531589008	17867321.76
287	0.8532410473	17862323.35
288	0.8533528113	17855520.54
289	0.8534415219	17850119.09
290	0.8535120372	17845824.37
291	0.8537215182	17833059.84
292	0.8539177389	17821095.03
293	0.8541920318	17804356.18
294	0.8542697234	17799612.16
295	0.8545017132	17785438.81
296	0.8546270879	17777774.37
297	0.8547965798	17767407.69
298	0.8548936299	17761469.07
299	0.8552276826	17741012.75
300	0.8553167112	17735556.94
301	0.855465016	17726464.86
302	0.8555437189	17721637.96
303	0.8556843959	17713006.85
304	0.856316208	17674190.65
305	0.856490869	17663445.07
306	0.8567390827	17648163.09
307	0.8568164382	17643397.78
308	0.8569275678	17636549.63
309	0.8570163334	17631077.71
310	0.8571636426	17621993.15
311	0.8575084221	17600712.25
312	0.8576566191	17591557.14
313	0.8579688092	17572255.48
314	0.8581464558	17561262.73
315	0.8584609583	17541784.45
316	0.8586173645	17532089.59
317	0.8588188461	17519592.82
318	0.8589588947	17510901.14
319	0.8590859639	17503011.25
320	0.8593522528	17486465.48
321	0.8594766545	17478730.46
322	0.8596363354	17468796.83
323	0.8598325963	17456579.85
324	0.8599349719	17450203.71
325	0.860106673	17439504.61
326	0.8602249204	17432132.53
327	0.8603198836	17426209.82
328	0.8605175011	17413878.28
329	0.8606550801	17405288.04
330	0.8607214817	17401140.51
331	0.8608663782	17392086.63
332	0.8609815598	17384886.13
333	0.8613421191	17362326.71
334	0.8614968091	17352639.1
335	0.8616364324	17343890.4
336	0.8617807653	17334841.97
337	0.8618386135	17331214.06
338	0.8619436329	17324625.89
339	0.8620160857	17320079.26
340	0.8621219849	17313431.62
341	0.8622224565	17307122.33
342	0.8624548548	17292519.65
343	0.8626714456	17278899.12
344	0.8627844303	17271789.69
345	0.8629058488	17264146.33
346	0.8630684807	17253903.24
347	0.8632792046	17240622.12
348	0.8633892177	17233684.34
349	0.8634842491	17227689.11
350	0.8636754601	17215619.89
351	0.8638608322	17203911.13
352	0.863955802	17197909.42
353	0.8640654344	17190978.48
354	0.8642206495	17181161.03
355	0.8642784752	17177502.08
356	0.8643326371	17174074.26
357	0.8644084135	17169277.34
358	0.8644786858	17164827.65
359	0.864558827	17159751.65
360	0.8646045629	17156854.14
361	0.8647463635	17147867.54
362	0.8648484648	17141393.96
363	0.864903064	17137931.18
364	0.8651026559	17125266.73
365	0.8652321502	17117045.08
366	0.865335056	17110508.73
367	0.8655516531	17096742.79
368	0.8657228148	17085856.68
369	0.8658631053	17076928.85
370	0.8660659143	17064014.18
371	0.8662367522	17053127.82
372	0.8663980378	17042843.78
373	0.8665093812	17035740.58
374	0.8665421237	17033651.19
375	0.8666135479	17029092.53
376	0.8667107617	17022885.88
377	0.86673926	17021065.97
378	0.866869424	17012751.18
379	0.8670066049	17003983.75
380	0.8670617943	17000455.24
381	0.8672417573	16988944.29
382	0.8673890299	16979518.52
383	0.8675082283	16971885.71
384	0.8676516379	16962698.01
385	0.8676960963	16959848.72
386	0.8678421532	16950484.72
387	0.8679098648	16946141.84
388	0.8681169153	16932855.14
389	0.8682450559	16924626.97
390	0.8683990396	16914734.07
391	0.8684889489	16908955.04
392	0.8685815096	16903003.52
393	0.8686581306	16898075.31
394	0.8687118403	16894619.89
395	0.8688265368	16887238.51
396	0.8689727285	16877825.54
397	0.8691525359	16866240.93
398	0.8693182043	16855560.22
399	0.8693669622	16852415.49
400	0.8694240706	16848731.43
401	0.8695095535	16843215.42
402	0.8695871396	16838207.42
403	0.8696298228	16835451.69
404	0.8697205562	16829592.2
405	0.8697783711	16825857.5
406	0.8698851085	16818960.35
407	0.8700382366	16809060.58
408	0.8701514266	16801739.08
409	0.8702386567	16796094.56
410	0.8703810124	16786878.9
411	0.8706145251	16771751.03
412	0.8707166464	16765130.93
413	0.8707828488	16760837.9
414	0.8709757494	16748322.6
415	0.8710268002	16745008.88
416	0.8711262747	16738550.09
417	0.8712128317	16732927.98
418	0.8712881588	16728033.75
419	0.8714685197	16716309.35
420	0.8715592462	16710408.54
421	0.8716027339	16707579.38
422	0.8716897103	16701919.56
423	0.8718316624	16692678.18
424	0.8718978729	16688365.98
425	0.8720163709	16680645.6
426	0.8721115097	16674444.52
427	0.8722239453	16667113.08
428	0.8722778049	16663599.99
429	0.8723275434	16660355.04
430	0.8724113332	16654887.16
431	0.872524008	16647531.49
432	0.8725711421	16644453.5
433	0.8727558161	16632388.29
434	0.8729657437	16618662.56
435	0.8730540447	16612885.77
436	0.8731566767	16606168.9
437	0.8732009034	16603273.6
438	0.8732395193	16600745.19
439	0.873293587	16597204.42
440	0.8733620855	16592717.52
441	0.8734509536	16586894.53
442	0.873566919	16579292.95
443	0.8736895976	16571247.51
444	0.8737855802	16564950.12
445	0.8738546059	16560419.88
446	0.8739193164	16556171.72
447	0.8739937151	16551286.2
448	0.8740805465	16545582.44
449	0.8741803667	16539023.05
450	0.8742228404	16536231.22
451	0.8742996971	16531178.18
452	0.8743769375	16526098.35
453	0.8744582037	16520752.08
454	0.8745169556	16516885.88
455	0.8746183777	16510209.62
456	0.8746702973	16506790.88
457	0.8747586329	16500972.66
458	0.8748689304	16493705.02
459	0.8749203705	16490314.48
460	0.8750141983	16484128.26
461	0.8751692658	16473899.31
462	0.8752255775	16470183.17
463	0.8752643368	16467624.86
464	0.8753161358	16464205.25
465	0.8753855938	16459618.73
466	0.8754320725	16456548.88
467	0.8755232858	16450522.74
468	0.8755630172	16447897.13
469	0.875635068	16443134.65
470	0.8757824593	16433387.96
471	0.8758246275	16430598.39
472	0.8760069819	16418529.61
473	0.8761042714	16412087.05
474	0.8762512422	16402349.77
475	0.8763519613	16395673.48
476	0.8764310349	16390430.08
477	0.8765195559	16384558.23
478	0.8766033725	16378996.49
479	0.8767161391	16371510.77
480	0.8768120008	16365144.55
481	0.8768913544	16359872.75
482	0.8769770908	16354175.02
483	0.8770482152	16349446.84
484	0.8771401541	16343332.94
485	0.8772507579	16335974.79
486	0.8773963333	16326285.03
487	0.8774567495	16322261.93
488	0.8775257761	16317664.24
489	0.8775649125	16315056.9
490	0.8776097707	16312067.84
491	0.8776451482	16309710.13
492	0.8776797675	16307402.62
493	0.8777645045	16301753.18
494	0.8778287686	16297467.38
495	0.8778742178	16294435.67
496	0.8779051642	16292371.05
497	0.8779379405	16290184.06
498	0.8780057469	16285658.78
499	0.8781054433	16279002.91
500	0.8781372484	16276878.99
501	0.8782036939	16272440.92
502	0.878265591	16268305.55
503	0.8783902692	16259972.56
504	0.8784409033	16256587.16
505	0.8785525602	16249119.28
506	0.8786175303	16244772.35
507	0.8787649272	16234906.19
508	0.878858909	16228612.3
509	0.8789105572	16225152.42
510	0.8789854438	16220134.5
511	0.8790628777	16214944.25
512	0.8790910609	16213054.78
513	0.8791172736	16211297.21
514	0.8791783391	16207202.02
515	0.8792492608	16202444.55
516	0.8793078647	16198512.31
517	0.8793781839	16193792.73
518	0.8794288069	16190394.24
519	0.8795078453	16185086.7
520	0.8795594519	16181620.3
521	0.8795883462	16179679.16
522	0.8796272466	16177065.43
523	0.8796858535	16173126.82
524	0.8797159777	16171101.98
525	0.879735059	16169819.28
526	0.8798585153	16161517.7
527	0.8799789402	16153415.84
528	0.8800448975	16148976.7
529	0.8801062319	16144847.59
530	0.8801484673	16142003.64
531	0.8802086955	16137947.27
532	0.8802517555	16135046.55
533	0.880299163	16131852.35
534	0.8803328456	16129582.52
535	0.8803683857	16127187.17
536	0.8804443374	16122066.94
537	0.8805646004	16113956.18
538	0.8806836571	16105922.75
539	0.8807239666	16103201.92
540	0.8808264509	16096282.35
541	0.8809045685	16091005.97
542	0.8809896823	16085255.07
543	0.8810535531	16080938.15
544	0.8811537862	16074161.22
545	0.881212416	16070195.84
546	0.8813217682	16062797.28
547	0.8814096713	16056847.44
548	0.8814460705	16054383.07
549	0.8814892857	16051456.74
550	0.8816246146	16042289.44
551	0.8816796725	16038558.27
552	0.8817344126	16034847.78
553	0.8817838732	16031494.41
554	0.8818333443	16028139.63
555	0.8818524544	16026843.53
556	0.8818756055	16025273.21
557	0.88193391	16021317.8
558	0.8820212923	16015387.91
559	0.8820527241	16013254.36
560	0.8821483662	16006760.56
561	0.88220827	16002691.94
562	0.8822844207	15997518.35
563	0.8823207847	15995047.23
564	0.8823759001	15991301.12
565	0.8824192908	15988351.31
566	0.8824455625	15986565.03
567	0.8824677676	15985055.09
568	0.8825210156	15981433.67
569	0.882541698	15980026.82
570	0.8825915674	15976634.13
571	0.8826500863	15972652.09
572	0.8826998841	15969262.71
573	0.882793594	15962882.59
574	0.8828673876	15957856.65
575	0.8829258895	15953871.08
576	0.8829960023	15949093.17
577	0.8831204396	15940609.74
578	0.8832290504	15933201.59
579	0.8833052292	15928003.5
580	0.8833692842	15923631.38
581	0.8834516171	15918009.91
582	0.8835008835	15914645.19
583	0.8835391097	15912033.99
584	0.8835878822	15908701.75
585	0.883724719	15899349.05
586	0.8837845612	15895257.14
587	0.883814384	15893217.51
588	0.8838758377	15889013.78
589	0.8839238758	15885726.97
590	0.883986181	15881462.97
591	0.8840553955	15876724.78
592	0.8841062809	15873240.44
593	0.8841673957	15869054.63
594	0.8841912912	15867417.7
595	0.8842393889	15864122.33
596	0.8843034791	15859730.18
597	0.8843391562	15857284.68
598	0.8844307365	15851005.53
599	0.8844924117	15846775.41
600	0.8846135776	15838461.71
601	0.8847161923	15831417.46
602	0.8848022173	15825509.64
603	0.8848584923	15821643.72
604	0.8849201657	15817405.88
605	0.8849534601	15815117.6
606	0.8849864124	15812852.51
607	0.885042683	15808983.8
608	0.8850547098	15808156.81
609	0.885087972	15805869.41
610	0.8850993738	15805085.24
611	0.8852231632	15796569.06
612	0.8853780566	15785906.59
613	0.8854394956	15781675.29
614	0.8854638576	15779997.16
615	0.8855114449	15776718.69
616	0.8855577727	15773526.35
617	0.8855857118	15771600.81
618	0.885637638	15768021.49
619	0.885663947	15766207.67
620	0.8856754272	15765416.13
621	0.8857220263	15762202.78
622	0.8857432762	15760737.22
623	0.8857852508	15757841.94
624	0.8858520283	15753234.73
625	0.8858764392	15751550.2
626	0.8859120084	15749095.35
627	0.885952539	15746297.61
628	0.8859730138	15744884.09
629	0.8860359345	15740539.43
630	0.8861237114	15734476.46
631	0.8861897188	15729915.62
632	0.8862862855	15723240.88
633	0.8863151524	15721245.03
634	0.8863533933	15718600.68
635	0.8864090496	15714751.27
636	0.8864454032	15712236.39
637	0.8864771348	15710040.94
638	0.8865412308	15705605.3
639	0.8865702158	15703599.03
640	0.8865975864	15701704.28
641	0.8866573753	15697564.55
642	0.8867209406	15693162.14
643	0.8867481222	15691279.22
644	0.8868154089	15686617.18
645	0.8868267818	15685829.05
646	0.8868375033	15685086.03
647	0.8868864258	15681695.17
648	0.8869173365	15679552.35
649	0.8869428054	15677786.54
650	0.8869636745	15676339.5
651	0.887024588	15672115.07
652	0.8870567445	15669884.51
653	0.8870884946	15667681.83
654	0.8871124153	15666022.12
655	0.8871268461	15665020.77
656	0.8871580904	15662852.51
657	0.887186912	15660852.11
658	0.8872346925	15657535.28
659	0.8872800056	15654389.09
660	0.8873310189	15650846.36
661	0.8873555729	15649140.88
662	0.8873843916	15647138.92
663	0.887410228	15645343.93
664	0.8874568764	15642102.49
665	0.8874794358	15640534.67
666	0.8875352925	15636652.11
667	0.8875745842	15633920.38
668	0.8876005345	15632115.96
669	0.8876546395	15628353.14
670	0.8877016094	15625085.8
671	0.8877592443	15621075.66
672	0.8878129001	15617341.45
673	0.887852501	15614584.82
674	0.8878924116	15611806.15
675	0.8879213617	15609790.26
676	0.8880044232	15604004.98
677	0.8880375166	15601699.41
678	0.8880947617	15597710.41
679	0.8882092459	15589729.78
680	0.8882720445	15585350.39
681	0.8883377722	15580765.42
682	0.8884129972	15575516.28
683	0.8884533763	15572697.93
684	0.8884801136	15570831.46
685	0.8884962142	15569707.41
686	0.8885523291	15565789.15
687	0.8886028879	15562258
688	0.8886378181	15559817.92
689	0.8887014386	15555372.67
690	0.8888041802	15548191.3
691	0.8888701828	15543576.14
692	0.8889235757	15539841.69
693	0.8889451224	15538334.4
694	0.8889612204	15537208.18
695	0.889018727	15533184.32
696	0.8890656738	15529898.59
697	0.8891043719	15527189.64
698	0.8892152097	15519428.15
699	0.8892666445	15515825.08
700	0.8893141725	15512494.95
701	0.889359537	15509315.72
702	0.8893778724	15508030.56
703	0.8894037853	15506214.1
704	0.8894129577	15505571.08
705	0.8894626803	15502084.85
706	0.8895012776	15499378.11
707	0.8895267196	15497593.66
708	0.8896085449	15491853.23
709	0.8896349124	15490002.96
710	0.8896729564	15487332.95
711	0.8897092044	15484788.56
712	0.8897384979	15482732.02
713	0.8897801575	15479806.86
714	0.8898304352	15476275.84
715	0.8899131734	15470463.35
716	0.889946524	15468119.8
717	0.8899963639	15464616.88
718	0.8900319105	15462118.05
719	0.8900821881	15458582.99
720	0.8901117114	15456506.81
721	0.8901863213	15451258.73
722	0.8902345921	15447862.41
723	0.8902572027	15446271.27
724	0.8903086408	15442650.9
725	0.8903975415	15436391.79
726	0.8904491252	15432758.84
727	0.8905683014	15424362.2
728	0.8905871181	15423036.04
729	0.8906155067	15421035.06
730	0.8906516913	15418484.19
731	0.8907258009	15413258.46
732	0.8907629503	15410638.24
733	0.8907993176	15408072.77
734	0.8908439907	15404920.79
735	0.8909188803	15399635.39
736	0.8909575497	15396905.56
737	0.8910084717	15393310.01
738	0.8910821	15388109.73
739	0.8911404933	15383984.22
740	0.8911754204	15381516.08
741	0.8912069046	15379290.9
742	0.8912246849	15378034.11
743	0.8912732513	15374600.71
744	0.8913224719	15371120.27
745	0.8913970032	15365848.59
746	0.8914398733	15362815.53
747	0.8914575415	15361565.32
748	0.8915102538	15357834.79
749	0.891611493	15350667.39
750	0.8916408612	15348587.6
751	0.891698982	15344470.77
752	0.8918261928	15335456.28
753	0.8918798626	15331651.51
754	0.8919190921	15328869.85
755	0.8919597363	15325987.34
756	0.8919829616	15324339.95
757	0.89200739	15322607.03
758	0.8920371845	15320493.17
759	0.8921068604	15315548.69
760	0.8921407241	15313145.01
761	0.8921799743	15310358.51
762	0.8922117974	15308098.91
763	0.8922486086	15305484.73
764	0.8923024967	15301657
765	0.8923668721	15297083.08
766	0.8923946097	15295111.89
767	0.8924685406	15289856.69
768	0.8925082626	15287032.4
769	0.8925454359	15284388.85
770	0.8925776271	15282099.24
771	0.8926099669	15279798.7
772	0.8926201807	15279072.06
773	0.8926472553	15277145.72
774	0.8927470338	15270044.43
775	0.8927725693	15268226.53
776	0.892793873	15266709.72
777	0.8928329048	15263930.3
778	0.8928905354	15259825.55
779	0.8929131874	15258211.86
780	0.8929552108	15255217.73
781	0.8929916756	15252619.16
782	0.8930559426	15248038.27
783	0.8930922322	15245450.97
784	0.8931233719	15243230.49
785	0.8931762616	15239458.34
786	0.8932102494	15237033.8
787	0.8932717219	15232647.64
788	0.8933304739	15228454.42
789	0.8934242788	15221757.01
790	0.8934816423	15217659.97
791	0.8935034016	15216105.58
792	0.8935349757	15213849.77
793	0.8935862757	15210183.95
794	0.8936136606	15208226.7
795	0.8936347577	15206718.68
796	0.893665873	15204494.28
797	0.893705299	15201675.31
798	0.8937376836	15199359.4
799	0.8937726014	15196861.94
800	0.8937998654	15194911.62
801	0.8938709497	15189825.47
802	0.8939006373	15187700.78
803	0.8939353633	15185215.14
804	0.8940076427	15180040.15
805	0.8940560284	15176574.9
806	0.8940840782	15174565.69
807	0.894119211	15172048.74
808	0.8941461183	15170120.79
