iter	R2	RMSE
1595	0.9143086025	13649107.6
1596	0.9143142948	13648654.26
1597	0.9143320418	13647240.75
1598	0.9143414477	13646491.53
1599	0.9143602965	13644990.02
1600	0.9143689341	13644301.89
1601	0.9143801026	13643412.08
1602	0.9143858077	13642957.51
1603	0.9143981392	13641974.95
1604	0.9144109319	13640955.55
1605	0.9144484692	13637963.92
1606	0.9144706246	13636197.88
1607	0.9144845926	13635084.36
1608	0.9145102674	13633037.34
1609	0.91451737	13632471
1610	0.9145305206	13631422.35
1611	0.9145408638	13630597.52
1612	0.9145598501	13629083.29
1613	0.9145681024	13628425.09
1614	0.9145782094	13627618.91
1615	0.9145867214	13626939.92
1616	0.9146028877	13625650.26
1617	0.9146122336	13624904.65
1618	0.9146329039	13623255.42
1619	0.9146479591	13622054.07
1620	0.9146598564	13621104.65
1621	0.9146682735	13620432.91
1622	0.9146758705	13619826.58
1623	0.9146869426	13618942.86
1624	0.9147024833	13617702.39
1625	0.9147143131	13616758.04
1626	0.9147273887	13615714.18
1627	0.914750108	13613900.23
1628	0.914758622	13613220.39
1629	0.914766876	13612561.29
1630	0.9147854358	13611079.12
1631	0.9148090855	13609190.23
1632	0.9148150678	13608712.4
1633	0.9148302355	13607500.78
1634	0.9148428378	13606494.01
1635	0.9148597757	13605140.77
1636	0.9148749625	13603927.32
1637	0.9148839529	13603208.92
1638	0.9148916878	13602590.8
1639	0.9149014254	13601812.62
1640	0.9149145233	13600765.82
1641	0.9149331965	13599273.3
1642	0.9149460074	13598249.25
1643	0.9149545724	13597564.56
1644	0.9149664655	13596613.75
1645	0.9149804351	13595496.86
1646	0.9149918791	13594581.82
1647	0.9150048201	13593547.01
1648	0.9150202001	13592317.07
1649	0.9150256192	13591883.67
1650	0.9150307329	13591474.69
1651	0.9150355628	13591088.4
1652	0.9150586902	13589238.52
1653	0.915063257	13588873.21
1654	0.9150819232	13587379.95
1655	0.9151065966	13585405.85
1656	0.9151382816	13582870.36
1657	0.9151526527	13581720.2
1658	0.9151600133	13581131.08
1659	0.9151651446	13580720.36
1660	0.915179306	13579586.8
1661	0.9151861625	13579037.94
1662	0.9152023317	13577743.5
1663	0.9152147107	13576752.4
1664	0.9152191771	13576394.79
1665	0.9152344305	13575173.44
1666	0.915247159	13574154.17
1667	0.9152579239	13573292.07
1668	0.9152952791	13570300.12
1669	0.9153055824	13569474.76
1670	0.9153243945	13567967.67
1671	0.9153376406	13566906.39
1672	0.9153515913	13565788.57
1673	0.9153623038	13564930.14
1674	0.9153734456	13564037.27
1675	0.9154005734	13561863.05
1676	0.9154201556	13560293.38
1677	0.9154304136	13559471.05
1678	0.9154442061	13558365.29
1679	0.9154848753	13555104.28
1680	0.9155041801	13553556.08
1681	0.9155250067	13551885.63
1682	0.9155482228	13550023.28
1683	0.915557055	13549314.71
1684	0.9155811608	13547380.63
1685	0.9156130713	13544819.91
1686	0.9156214615	13544146.55
1687	0.9156283797	13543591.3
1688	0.9156384293	13542784.67
1689	0.915654858	13541465.94
1690	0.9156727857	13540026.73
1691	0.9157096337	13537068.15
1692	0.9157280209	13535591.57
1693	0.9157404124	13534596.39
1694	0.9157480074	13533986.38
1695	0.9157546518	13533452.71
1696	0.9157742933	13531874.98
1697	0.9157807661	13531355
1698	0.9157935755	13530325.93
1699	0.9158151518	13528592.37
1700	0.9158441389	13526263.04
1701	0.9158485245	13525910.59
1702	0.9158937408	13522276.23
1703	0.915913137	13520716.92
1704	0.9159285437	13519478.2
1705	0.9159370462	13518794.55
1706	0.9159539808	13517432.79
1707	0.9159734966	13515863.3
1708	0.9159875074	13514736.41
1709	0.9160095838	13512960.63
1710	0.9160278764	13511489.03
1711	0.9160342785	13510973.96
1712	0.9160462616	13510009.82
1713	0.9160760367	13507613.87
1714	0.91609291	13506255.92
1715	0.9161058401	13505215.22
1716	0.9161197685	13504094.08
1717	0.9161271399	13503500.7
1718	0.9161380205	13502624.78
1719	0.9161540788	13501331.95
1720	0.9161652316	13500433.97
1721	0.9161749699	13499649.85
1722	0.9162007745	13497571.82
1723	0.9162216982	13495886.63
1724	0.916241887	13494260.42
1725	0.9162610551	13492716.24
1726	0.9162743157	13491647.87
1727	0.9162867973	13490642.18
1728	0.9162971178	13489810.57
1729	0.9163073857	13488983.14
1730	0.9163262572	13487462.27
1731	0.9163470218	13485788.63
1732	0.9163590692	13484817.5
1733	0.9163887711	13482422.99
1734	0.9163974237	13481725.34
1735	0.9164087342	13480813.35
1736	0.9164130866	13480462.39
1737	0.9164223175	13479718.01
1738	0.91643108	13479011.37
1739	0.9164540063	13477162.32
1740	0.9164695301	13475910.16
1741	0.9164749599	13475472.16
1742	0.9164824118	13474871.03
1743	0.916489113	13474330.42
1744	0.9164959329	13473780.22
1745	0.9165148242	13472256.04
1746	0.9165322513	13470849.82
1747	0.9165399688	13470227.05
1748	0.9165443162	13469876.22
1749	0.9165609177	13468536.4
1750	0.9165799702	13466998.61
1751	0.916599854	13465393.53
1752	0.916619883	13463776.53
1753	0.9166333124	13462692.24
1754	0.9166426467	13461938.53
1755	0.9166557699	13460878.81
1756	0.9166981086	13457459.33
1757	0.9167173496	13455905.04
1758	0.9167313984	13454770.07
1759	0.9167399649	13454077.95
1760	0.9167538144	13452958.93
1761	0.916771547	13451526.02
1762	0.9167882181	13450178.74
1763	0.9167947311	13449652.36
1764	0.9168046639	13448849.54
1765	0.9168241035	13447278.21
1766	0.9168339022	13446486.1
1767	0.9168713385	13443459.36
1768	0.9168826905	13442541.42
1769	0.916891385	13441838.32
1770	0.9169071082	13440566.73
1771	0.9169404976	13437866.03
1772	0.9169497039	13437121.29
1773	0.9169606622	13436234.76
1774	0.9169751975	13435058.76
1775	0.9169832818	13434404.65
1776	0.9169877269	13434044.97
1777	0.9169958796	13433385.27
1778	0.917005092	13432639.78
1779	0.9170125063	13432039.77
1780	0.9170236324	13431139.33
1781	0.9170343566	13430271.35
1782	0.9170434885	13429532.21
1783	0.917061101	13428106.52
1784	0.9170703206	13427360.16
1785	0.9170827117	13426356.98
1786	0.9171084253	13424274.98
1787	0.9171167759	13423598.78
1788	0.9171419527	13421559.84
1789	0.9171526548	13420693.03
1790	0.917159331	13420152.27
1791	0.9171664775	13419573.39
1792	0.9171758242	13418816.26
1793	0.9171860107	13417991.05
1794	0.917208844	13416141.13
1795	0.917223705	13414936.98
1796	0.9172331655	13414170.36
1797	0.9172371484	13413847.6
1798	0.9172447039	13413235.31
1799	0.9172558989	13412328.01
1800	0.9172634837	13411713.27
1801	0.9172792554	13410434.91
1802	0.9172941106	13409230.71
1803	0.9173078931	13408113.37
1804	0.9173145817	13407571.1
1805	0.9173276484	13406511.67
1806	0.9173367973	13405769.83
1807	0.9173479224	13404867.7
1808	0.9173620393	13403722.89
1809	0.9173723312	13402888.2
1810	0.917381225	13402166.85
1811	0.9173902572	13401434.25
1812	0.9174132783	13399566.81
1813	0.9174219417	13398863.98
1814	0.917430742	13398150
1815	0.9174407426	13397338.6
1816	0.9174452692	13396971.32
1817	0.9174501281	13396577.06
1818	0.9174584809	13395899.28
1819	0.9174709205	13394889.81
1820	0.9174842706	13393806.38
1821	0.9174913782	13393229.52
1822	0.9175058073	13392058.36
1823	0.9175145822	13391346.08
1824	0.9175222397	13390724.48
1825	0.9175344005	13389737.26
1826	0.917541247	13389181.42
1827	0.91755689	13387911.35
1828	0.9175714929	13386725.62
1829	0.9175770616	13386273.42
1830	0.9175897841	13385240.25
1831	0.9176114383	13383481.57
1832	0.9176235704	13382496.15
1833	0.9176416313	13381029.02
1834	0.9176500936	13380341.55
1835	0.9176574036	13379747.68
1836	0.9176816891	13377774.47
1837	0.9176940911	13376766.69
1838	0.9177043194	13375935.49
1839	0.9177207201	13374602.58
1840	0.9177258575	13374185.03
1841	0.9177353875	13373410.42
1842	0.9177597298	13371431.66
1843	0.9177685605	13370713.75
1844	0.9177855979	13369328.55
1845	0.917797067	13368396
1846	0.9178215715	13366403.3
1847	0.9178311495	13365624.34
1848	0.9178402445	13364884.62
1849	0.9178439915	13364579.85
1850	0.9178497765	13364109.31
1851	0.9178578367	13363453.69
1852	0.9178633102	13363008.44
1853	0.9178735589	13362174.73
1854	0.9178862919	13361138.84
1855	0.917890176	13360822.84
1856	0.9178990718	13360099.07
1857	0.9179318972	13357427.99
1858	0.9179413837	13356655.96
1859	0.9179501603	13355941.66
1860	0.9179585206	13355261.2
1861	0.9179652865	13354710.49
1862	0.9179764864	13353798.82
1863	0.9180051928	13351461.85
1864	0.9180122008	13350891.28
1865	0.9180182501	13350398.73
1866	0.9180535765	13347522.04
1867	0.9180605109	13346957.29
1868	0.9180643643	13346643.45
1869	0.9180764624	13345658.07
1870	0.9180885365	13344674.58
1871	0.9181072736	13343148.2
1872	0.9181116964	13342787.88
1873	0.9181249357	13341709.24
1874	0.9181287967	13341394.66
1875	0.9181497099	13339690.59
1876	0.9181635075	13338566.19
1877	0.9181768459	13337479.13
1878	0.9181799044	13337229.86
1879	0.9181904791	13336367.96
1880	0.9181967665	13335855.47
1881	0.9182139678	13334453.29
1882	0.9182171765	13334191.72
1883	0.9182206487	13333908.65
1884	0.9182247982	13333570.36
1885	0.9182357825	13332674.83
1886	0.9182391523	13332400.09
1887	0.9182548868	13331117.14
1888	0.9182671184	13330119.73
1889	0.9182834007	13328791.89
1890	0.9182996075	13327470.08
1891	0.9183071565	13326854.35
1892	0.9183202389	13325787.21
1893	0.9183323685	13324797.72
1894	0.9183626949	13322323.48
1895	0.9183733962	13321450.29
1896	0.9183778467	13321087.12
1897	0.9183855688	13320456.97
1898	0.9183891592	13320163.97
1899	0.9184043736	13318922.3
1900	0.9184163863	13317941.84
1901	0.9184297486	13316851.15
1902	0.9184450108	13315605.26
1903	0.9184697369	13313586.58
1904	0.9184789671	13312832.93
1905	0.9184870648	13312171.71
1906	0.9184971775	13311345.91
1907	0.9185038735	13310799.09
1908	0.9185109037	13310224.95
1909	0.9185162964	13309784.53
1910	0.9185201164	13309472.55
1911	0.9185357152	13308198.48
1912	0.9185430037	13307603.13
1913	0.9185744187	13305036.75
1914	0.918580862	13304510.32
1915	0.9185895536	13303800.17
1916	0.9186033249	13302674.89
1917	0.91861598	13301640.74
1918	0.9186345944	13300119.45
1919	0.9186440536	13299346.33
1920	0.9186536771	13298559.72
1921	0.9186682805	13297365.98
1922	0.9186742319	13296879.45
1923	0.918686544	13295872.9
1924	0.9186985616	13294890.34
1925	0.9187142046	13293611.26
1926	0.9187280381	13292480.04
1927	0.9187310683	13292232.23
1928	0.9187433557	13291227.33
1929	0.9187545572	13290311.18
1930	0.9187692056	13289113.02
1931	0.9187730686	13288797.03
1932	0.9187794016	13288278.97
1933	0.9188083828	13285907.99
1934	0.918823034	13284709.21
1935	0.9188364024	13283615.29
1936	0.9188441336	13282982.61
1937	0.9188533536	13282228.05
1938	0.9188618126	13281535.75
1939	0.9188662272	13281174.43
1940	0.918880291	13280023.29
1941	0.918887079	13279467.65
1942	0.918902002	13278246.03
1943	0.9189360892	13275455.17
1944	0.9189384238	13275264.01
1945	0.9189481071	13274471.08
1946	0.9189615714	13273368.46
1947	0.9189751773	13272254.15
1948	0.9189883745	13271173.23
1949	0.9189991759	13270288.46
1950	0.9190163478	13268881.76
1951	0.9190264737	13268052.19
1952	0.9190392394	13267006.28
1953	0.9190470821	13266363.67
1954	0.9190591391	13265375.69
1955	0.9190703064	13264460.56
1956	0.9190816808	13263528.39
1957	0.9190984116	13262157.12
1958	0.9191162267	13260696.84
1959	0.9191266363	13259843.49
1960	0.9191472934	13258149.94
1961	0.9191579883	13257273.04
1962	0.9191651567	13256685.26
1963	0.9191719989	13256124.19
1964	0.9191796318	13255498.26
1965	0.9192070453	13253250
1966	0.9192163078	13252490.27
1967	0.9192364602	13250837.18
1968	0.9192439614	13250221.81
1969	0.9192604749	13248866.99
1970	0.9192703703	13248055.08
1971	0.9192792492	13247326.53
1972	0.9192883951	13246576.02
1973	0.9193026153	13245409.05
1974	0.9193122698	13244616.69
1975	0.9193287719	13243262.25
1976	0.9193349187	13242757.69
1977	0.9193492101	13241584.54
1978	0.9193591729	13240766.64
1979	0.9193665389	13240161.9
1980	0.9193801585	13239043.67
1981	0.9193980127	13237577.62
1982	0.9194022814	13237227.08
1983	0.9194117752	13236447.44
1984	0.9194197337	13235793.84
1985	0.9194311338	13234857.54
1986	0.9194462045	13233619.66
1987	0.9194504033	13233274.77
1988	0.9194537228	13233002.09
1989	0.9194832489	13230576.43
1990	0.9194888166	13230118.98
1991	0.9194975244	13229403.5
1992	0.9195079545	13228546.46
1993	0.9195254316	13227110.23
1994	0.9195355064	13226282.24
1995	0.9195526476	13224873.38
1996	0.9195690571	13223524.52
1997	0.9195757404	13222975.11
1998	0.9195796074	13222657.21
1999	0.919602309	13220790.79
2000	0.9196093506	13220211.8
2001	0.9196201427	13219324.4
2002	0.9196278436	13218691.14
2003	0.9196315446	13218386.79
2004	0.9196452707	13217257.95
2005	0.9196617981	13215898.62
2006	0.9197184796	13211235.65
2007	0.9197283601	13210422.65
2008	0.9197348912	13209885.22
2009	0.9197473413	13208860.67
2010	0.9197567175	13208089.04
2011	0.9197660745	13207318.93
2012	0.9197715252	13206870.3
2013	0.9197834796	13205886.32
2014	0.9197957882	13204873.12
2015	0.9198279552	13202224.85
2016	0.9198368132	13201495.49
2017	0.919850888	13200336.5
2018	0.9198718438	13198610.71
2019	0.9198842699	13197587.26
2020	0.9198929239	13196874.45
2021	0.9199039076	13195969.69
2022	0.919915969	13194976.08
2023	0.9199311339	13193726.71
2024	0.9199395574	13193032.67
2025	0.9199583004	13191488.27
2026	0.9199775572	13189901.34
2027	0.9199910524	13188789.11
2028	0.9200043351	13187694.29
2029	0.9200099709	13187229.74
2030	0.9200176254	13186598.76
2031	0.9200307601	13185515.97
2032	0.9200387366	13184858.35
2033	0.9200585479	13183224.9
2034	0.920066913	13182535.14
2035	0.9200800845	13181448.98
2036	0.9201000151	13179805.27
2037	0.9201082057	13179129.71
2038	0.9201134554	13178696.71
2039	0.9201311186	13177239.7
2040	0.9201444718	13176138.11
2041	0.9201556398	13175216.72
2042	0.9201679482	13174201.16
2043	0.9201716523	13173895.52
2044	0.9201852274	13172775.34
2045	0.9201910094	13172298.2
2046	0.9202002512	13171535.5
2047	0.9202090977	13170805.4
2048	0.9202217503	13169761.09
2049	0.9202277338	13169267.21
2050	0.9202359895	13168585.74
2051	0.9202451828	13167826.84
2052	0.9202546646	13167044.07
2053	0.9202659071	13166115.9
2054	0.9203008509	13163230.53
2055	0.9203084625	13162601.94
2056	0.9203156518	13162008.21
2057	0.9203244385	13161282.5
2058	0.9203310204	13160738.87
2059	0.9203450276	13159581.88
2060	0.9203525439	13158960.99
2061	0.9203593369	13158399.82
2062	0.9203690167	13157600.14
2063	0.9203820929	13156519.79
2064	0.9204006204	13154988.91
2065	0.9204149237	13153806.94
2066	0.9204218497	13153234.56
2067	0.9204274382	13152772.7
2068	0.9204423033	13151544.09
2069	0.9204534355	13150623.94
2070	0.9204610542	13149994.16
2071	0.9204656087	13149617.67
2072	0.9204753311	13148813.93
2073	0.9204771442	13148664.03
2074	0.9204849741	13148016.7
2075	0.9205029496	13146530.47
2076	0.9205327816	13144063.57
2077	0.9205345682	13143915.81
2078	0.9205443841	13143103.99
2079	0.9205624629	13141608.66
2080	0.9205740884	13140647
2081	0.9205947432	13138938.27
2082	0.920600234	13138483.99
2083	0.920609313	13137732.8
2084	0.9206167472	13137117.67
2085	0.9206234076	13136566.55
2086	0.9206381474	13135346.8
2087	0.9206495284	13134404.91
2088	0.9206595667	13133574.1
2089	0.9206683106	13132850.38
2090	0.9206724521	13132507.57
2091	0.9206787956	13131982.49
2092	0.9206871311	13131292.47
2093	0.9206935806	13130758.56
2094	0.920699068	13130304.28
2095	0.9207033987	13129945.75
2096	0.9207115479	13129271.06
2097	0.9207185733	13128689.38
2098	0.9207341793	13127397.17
2099	0.9207397705	13126934.18
2100	0.9207444811	13126544.09
2101	0.9207507762	13126022.77
2102	0.9207531038	13125830.01
2103	0.9207702376	13124410.98
2104	0.9207741033	13124090.8
2105	0.9207907585	13122711.23
2106	0.9207986616	13122056.56
2107	0.9208204748	13120249.42
2108	0.9208265983	13119742.07
2109	0.9208319344	13119299.95
2110	0.9208430751	13118376.83
2111	0.9208517827	13117655.27
2112	0.9208574359	13117186.8
2113	0.920874932	13115736.8
2114	0.9208790242	13115397.63
2115	0.9208863287	13114792.21
2116	0.9208915122	13114362.57
2117	0.9209034392	13113373.92
2118	0.920917925	13112173.06
2119	0.9209314797	13111049.3
2120	0.9209462785	13109822.29
2121	0.9209536241	13109213.19
2122	0.9209651274	13108259.3
2123	0.9209796608	13107054.03
2124	0.9209884054	13106328.77
2125	0.9209943574	13105835.11
2126	0.9210025379	13105156.58
2127	0.9210073738	13104755.46
2128	0.921017746	13103895.07
2129	0.9210243001	13103351.35
2130	0.9210393852	13102099.87
2131	0.9210466254	13101499.16
2132	0.9211008212	13097001.77
2133	0.9211076461	13096435.31
2134	0.9211198766	13095420.11
2135	0.9211262237	13094893.24
2136	0.9211354123	13094130.45
2137	0.9211451276	13093323.9
2138	0.9211529307	13092676.05
2139	0.9211644619	13091718.63
2140	0.9211737774	13090945.12
2141	0.9211905876	13089549.19
2142	0.9211941646	13089252.14
2143	0.9212043687	13088404.68
2144	0.9212173984	13087322.48
2145	0.9212292836	13086335.26
2146	0.9212387916	13085545.45
2147	0.9212411345	13085350.82
2148	0.9212489406	13084702.34
2149	0.9212881668	13081443.16
2150	0.9213114354	13079509.46
2151	0.9213230747	13078542.09
2152	0.9213336264	13077665.05
2153	0.9213431265	13076875.37
2154	0.9213519207	13076144.32
2155	0.9213677971	13074824.44
2156	0.9213891622	13073048.04
2157	0.921396707	13072420.68
2158	0.9214045377	13071769.5
2159	0.9214156524	13070845.19
2160	0.9214313475	13069539.85
2161	0.9214561248	13067478.89
2162	0.9214682382	13066471.18
2163	0.9214729861	13066076.19
2164	0.9214951547	13064231.75
2165	0.9215014409	13063708.69
2166	0.9215065336	13063284.92
2167	0.9215124633	13062791.48
2168	0.921522318	13061971.39
2169	0.9215424758	13060293.73
2170	0.9215505622	13059620.67
2171	0.9215568199	13059099.8
2172	0.9215663262	13058308.48
2173	0.9215700232	13058000.71
2174	0.9215827674	13056939.77
2175	0.9215933074	13056062.25
2176	0.9216102299	13054653.23
2177	0.9216135326	13054378.22
2178	0.9216245542	13053460.42
2179	0.9216320215	13052838.57
2180	0.9216523444	13051145.98
2181	0.9216572676	13050735.93
2182	0.921673976	13049344.16
2183	0.9216768216	13049107.12
2184	0.9216817798	13048694.09
2185	0.9216869173	13048266.09
2186	0.9216925804	13047794.3
2187	0.9217018448	13047022.44
2188	0.9217071138	13046583.44
2189	0.9217147187	13045949.8
2190	0.9217331	13044418.12
2191	0.9217356833	13044202.85
2192	0.9217435894	13043543.98
2193	0.9217549131	13042600.25
2194	0.9217613945	13042060.04
2195	0.9217753655	13040895.54
2196	0.9217824689	13040303.42
2197	0.9217929607	13039428.8
2198	0.9218341125	13035997.74
2199	0.9218441036	13035164.59
2200	0.9218529555	13034426.39
2201	0.9218558931	13034181.4
2202	0.9218755781	13032539.6
2203	0.9218828723	13031931.18
2204	0.9218956501	13030865.31
2205	0.9219098664	13029679.33
2206	0.9219212636	13028728.46
2207	0.9219270868	13028242.61
2208	0.9219350898	13027574.85
2209	0.9219418246	13027012.88
2210	0.9219536377	13026027.11
2211	0.9219649624	13025082.02
2212	0.9219772066	13024060.12
2213	0.9219846643	13023437.66
2214	0.9220019557	13021994.32
2215	0.9220167496	13020759.31
2216	0.9220320639	13019480.75
2217	0.9220417043	13018675.82
2218	0.9220465921	13018267.7
2219	0.922057345	13017369.79
2220	0.9220703446	13016284.21
2221	0.9220762086	13015794.48
2222	0.9220857052	13015001.33
2223	0.9221116332	13012835.61
2224	0.9221204502	13012099.07
2225	0.9221329398	13011055.64
2226	0.9221347115	13010907.62
2227	0.9221514553	13009508.64
2228	0.9221691635	13008028.92
2229	0.9221728831	13007718.09
2230	0.9221843419	13006760.46
2231	0.922192873	13006047.46
2232	0.922203083	13005194.09
2233	0.9222053513	13005004.5
2234	0.9222076347	13004813.64
2235	0.9222134361	13004328.71
2236	0.9222250496	13003357.9
2237	0.9222277346	13003133.45
2238	0.9222328304	13002707.45
2239	0.9222486426	13001385.47
2240	0.9222596539	13000464.8
2241	0.9222659758	12999936.19
2242	0.9222758599	12999109.67
2243	0.9222840726	12998422.88
2244	0.9222930449	12997672.52
2245	0.9223008123	12997022.9
2246	0.9223110086	12996170.08
2247	0.922323613	12995115.78
2248	0.9223309277	12994503.9
2249	0.9223369094	12994003.5
2250	0.9223549432	12992494.77
2251	0.9223634822	12991780.33
2252	0.9223680476	12991398.34
2253	0.9223820692	12990225.05
2254	0.9223890327	12989642.33
2255	0.9223933037	12989284.91
2256	0.9224003676	12988693.75
2257	0.9224080061	12988054.46
2258	0.9224100738	12987881.4
2259	0.9224174236	12987266.24
2260	0.9224240515	12986711.48
2261	0.9224296295	12986244.57
2262	0.9224523516	12984342.45
2263	0.9224669828	12983117.49
2264	0.9224786961	12982136.74
2265	0.9224840608	12981687.53
2266	0.9224876662	12981385.63
2267	0.9224893759	12981242.46
2268	0.9225044299	12979981.8
2269	0.9225156065	12979045.76
2270	0.9225249327	12978264.65
2271	0.9225323021	12977647.39
2272	0.9225444549	12976629.41
2273	0.9225521377	12975985.82
2274	0.9225593244	12975383.76
2275	0.9225634485	12975038.25
2276	0.922567874	12974667.48
2277	0.9225746923	12974096.23
2278	0.922581979	12973485.7
2279	0.9225881398	12972969.48
2280	0.9225917257	12972669.01
2281	0.9226082221	12971286.65
2282	0.9226131944	12970869.95
2283	0.9226168835	12970560.78
2284	0.9226271608	12969699.43
2285	0.9226375447	12968829.09
2286	0.9226451984	12968187.56
2287	0.9226514201	12967666.03
2288	0.9226556877	12967308.28
2289	0.9226595687	12966982.95
2290	0.922666143	12966431.81
2291	0.9226728495	12965869.56
2292	0.9226800085	12965269.35
2293	0.9226866626	12964711.45
2294	0.9226895364	12964470.49
2295	0.922704904	12963181.9
2296	0.9227146867	12962361.55
2297	0.9227217198	12961771.73
2298	0.9227288956	12961169.93
2299	0.9227349526	12960661.93
2300	0.9227416113	12960103.44
2301	0.9227494576	12959445.32
2302	0.9227538392	12959077.79
2303	0.9227618451	12958406.22
2304	0.9227648306	12958155.78
2305	0.9227793481	12956937.88
2306	0.9227855413	12956418.29
2307	0.9227900256	12956042.05
2308	0.9228121821	12954182.96
2309	0.9228170749	12953772.38
2310	0.9228280093	12952854.78
2311	0.9228388948	12951941.22
2312	0.9228463689	12951313.91
2313	0.9228530929	12950749.55
2314	0.9228584306	12950301.51
2315	0.9228618611	12950013.56
2316	0.9228751232	12948900.29
2317	0.9228833714	12948207.84
2318	0.9229004174	12946776.72
2319	0.9229128398	12945733.68
2320	0.9229226449	12944910.33
2321	0.9229302788	12944269.28
2322	0.9229336723	12943984.29
2323	0.9229648337	12941367.11
2324	0.9229789609	12940180.42
2325	0.9229816294	12939956.25
2326	0.922991416	12939134.09
2327	0.9230055507	12937946.57
2328	0.92300935	12937627.35
2329	0.9230165922	12937018.85
2330	0.92302719	12936128.34
2331	0.9230336893	12935582.19
2332	0.9230399198	12935058.6
2333	0.9230528298	12933973.63
2334	0.9230632605	12933096.96
2335	0.9230697663	12932550.13
2336	0.9230749637	12932113.26
2337	0.9230944763	12930473
2338	0.9230987111	12930116.99
2339	0.9231019565	12929844.14
2340	0.9231150238	12928745.51
2341	0.9231211037	12928234.31
2342	0.9231328384	12927247.6
2343	0.923137715	12926837.53
2344	0.9231484258	12925936.82
2345	0.9231548409	12925397.32
2346	0.9231606482	12924908.91
2347	0.9231831085	12923019.78
2348	0.9231877032	12922633.29
2349	0.9231981455	12921754.87
2350	0.9232108523	12920685.88
2351	0.9232147714	12920356.16
2352	0.9232213547	12919802.28
2353	0.9232315203	12918946.94
2354	0.9232442436	12917876.34
2355	0.9232572197	12916784.37
2356	0.923263394	12916264.74
2357	0.9232721194	12915530.39
2358	0.9232803617	12914836.67
2359	0.9232878998	12914202.18
2360	0.9233022324	12912995.7
2361	0.9233087205	12912449.52
2362	0.9233171762	12911737.66
2363	0.9233224973	12911289.67
2364	0.9233394399	12909863.16
2365	0.9233462848	12909286.79
2366	0.9233572204	12908365.92
2367	0.9233669222	12907548.9
2368	0.9233756473	12906814.08
2369	0.923384989	12906027.28
2370	0.9233931148	12905342.86
2371	0.9233972072	12904998.15
2372	0.9234051559	12904328.58
2373	0.9234169218	12903337.42
